Time,Channel A,Channel B
(ms),(V),(V)

-20.04711330,0.53666800,0.02868740
-20.02663330,0.53666800,0.07309183
-20.00615330,0.53666800,0.02868740
-19.98567330,0.53666800,0.02868740
-19.96519330,0.53666800,0.02868740
-19.94471330,0.53666800,0.02868740
-19.92423330,0.53666800,0.02868740
-19.90375330,0.53666800,0.02868740
-19.88327330,0.53666800,0.02868740
-19.86279330,0.53666800,0.02868740
-19.84231330,0.53666800,0.02868740
-19.82183330,0.53666800,0.02868740
-19.80135330,0.53666800,0.02868740
-19.78087330,0.53666800,0.07309183
-19.76039330,0.53666800,0.02868740
-19.73991330,0.53666800,0.07309183
-19.71943330,0.53666800,0.02868740
-19.69895330,0.53666800,0.02868740
-19.67847330,0.53666800,0.02868740
-19.65799330,0.53666800,0.02868740
-19.63751330,0.53666800,0.02868740
-19.61703330,0.53666800,0.02868740
-19.59655330,0.53666800,0.02868740
-19.57607330,0.53666800,0.02868740
-19.55559330,0.53666800,0.02868740
-19.53511330,0.53666800,0.02868740
-19.51463330,0.53666800,0.07309183
-19.49415330,0.53666800,0.02868740
-19.47367330,0.53666800,0.02868740
-19.45319330,0.53666800,0.02868740
-19.43271330,0.53666800,0.02868740
-19.41223330,0.53666800,0.02868740
-19.39175330,0.53666800,0.02868740
-19.37127330,0.53666800,0.02868740
-19.35079330,0.53666800,0.02868740
-19.33031330,0.53666800,0.02868740
-19.30983330,0.53666800,0.02868740
-19.28935330,0.53666800,0.02868740
-19.26887330,0.53666800,0.07309183
-19.24839330,0.53666800,0.02868740
-19.22791330,0.53666800,0.02868740
-19.20743330,0.53666800,0.07309183
-19.18695330,0.53666800,0.02868740
-19.16647330,0.53666800,0.07309183
-19.14599330,0.53666800,0.07309183
-19.12551330,0.53666800,0.07309183
-19.10503331,0.53666800,0.02868740
-19.08455331,0.53666800,0.02868740
-19.06407331,0.53666800,0.02868740
-19.04359331,0.53666800,0.02868740
-19.02311331,0.53666800,0.02868740
-19.00263331,0.53666800,0.07309183
-18.98215331,0.53666800,0.02868740
-18.96167331,0.53666800,0.02868740
-18.94119331,0.53666800,0.02868740
-18.92071331,0.53666800,0.02868740
-18.90023331,0.53666800,0.02868740
-18.87975331,0.53666800,0.07309183
-18.85927331,0.53666800,0.02868740
-18.83879331,0.53666800,0.02868740
-18.81831331,0.53666800,0.02868740
-18.79783331,0.53666800,0.02868740
-18.77735331,0.53666800,0.02868740
-18.75687331,0.53666800,0.02868740
-18.73639331,0.53666800,0.02868740
-18.71591331,0.53666800,0.02868740
-18.69543331,0.53666800,0.02868740
-18.67495331,0.53666800,0.02868740
-18.65447331,0.53666800,0.07309183
-18.63399331,0.53666800,0.02868740
-18.61351331,0.53666800,0.02868740
-18.59303331,0.53666800,0.02868740
-18.57255331,0.53666800,0.07309183
-18.55207331,0.53666800,0.02868740
-18.53159331,0.53666800,0.02868740
-18.51111331,0.53666800,0.02868740
-18.49063331,0.53666800,0.07309183
-18.47015331,0.53666800,0.02868740
-18.44967331,0.53666800,0.02868740
-18.42919331,0.53666800,0.02868740
-18.40871331,0.53666800,0.02868740
-18.38823331,0.53666800,0.02868740
-18.36775331,0.53666800,0.02868740
-18.34727331,0.53666800,0.07309183
-18.32679331,0.53666800,0.02868740
-18.30631331,0.53666800,0.02868740
-18.28583331,0.53666800,0.02868740
-18.26535331,0.53666800,0.07309183
-18.24487331,0.53666800,0.02868740
-18.22439331,0.53666800,0.07309183
-18.20391331,0.53666800,0.02868740
-18.18343331,0.53666800,0.02868740
-18.16295331,0.53666800,0.02868740
-18.14247331,1.56117400,0.02868740
-18.12199331,1.56117400,0.02868740
-18.10151331,1.56117400,0.07309183
-18.08103331,1.56117400,0.02868740
-18.06055331,1.56117400,0.02868740
-18.04007331,1.56117400,0.07309183
-18.01959331,1.56117400,0.02868740
-17.99911331,1.56117400,0.02868740
-17.97863331,1.56117400,0.02868740
-17.95815331,1.56117400,0.07309183
-17.93767331,1.56117400,0.02868740
-17.91719331,1.56117400,0.02868740
-17.89671331,1.56117400,0.02868740
-17.87623331,1.56117400,0.07309183
-17.85575331,1.56117400,0.02868740
-17.83527331,1.56117400,0.02868740
-17.81479331,1.56117400,0.02868740
-17.79431331,1.51661700,0.02868740
-17.77383331,1.56117400,0.02868740
-17.75335331,1.56117400,0.02868740
-17.73287331,1.56117400,0.07309183
-17.71239331,1.56117400,0.02868740
-17.69191331,1.56117400,0.02868740
-17.67143331,1.56117400,0.02868740
-17.65095331,1.56117400,0.07309183
-17.63047331,1.56117400,0.07309183
-17.60999331,1.56117400,0.02868740
